Time Stamp,Count
2706.2,3
2706.4,3
2706.6,3
2706.8,3
2707.0,3
2707.2,3
2707.4,3
2707.6,3
2707.8,3
2708.0,3
2708.2,3
2708.4,3
2708.6,3
2708.8,3
2709.0,3
2709.2,3
2709.4,3
2709.6,3
2709.8,3
2710.0,3
2710.2,3
2710.4,3
2710.6,3
2710.8,4
2711.0,4
2711.2,4
2711.4,4
2711.6,4
2711.8,4
2712.0,4
2712.2,4
2712.4,4
2712.6,4
2712.8,4
2713.0,4
2713.2,4
2713.4,4
2713.6,4
2713.8,4
2714.0,4
2714.2,4
2714.4,4
2714.6,4
2714.8,4
2715.0,4
2715.2,4
2715.4,4
2715.6,4
2715.8,4
2716.0,4
2716.2,4
2716.4,4
2716.6,4
2716.8,4
2717.0,4
2717.2,4
2717.4,4
2717.6,4
2717.8,4
2718.0,4
2718.2,4
2718.4,4
2718.6,4
2718.8,4
2719.0,4
2719.2,5
2719.4,5
2719.6,5
2719.8,5
2720.0,5
2720.2,5
2720.4,5
2720.6,5
2720.8,5
2721.0,5
2721.2,5
2721.4,5
2721.6,5
2721.8,5
2722.0,5
2722.2,5
2722.4,6
2722.6,6
2722.8,6
2723.0,6
2723.2,6
2723.4,6
2723.6,6
2723.8,6
2724.0,6
2724.2,6
2724.4,7
2724.6,7
2724.8,7
2725.0,7
2725.2,7
2725.4,7
2725.6,7
2725.8,7
2726.0,7
2726.2,7
2726.4,6
2726.6,6
2726.8,6
2727.0,6
2727.2,6
2727.4,6
2727.6,6
2727.8,6
2728.0,6
2728.2,6
2728.4,6
2728.6,6
2728.8,6
2729.0,6
2729.2,6
2729.4,6
2729.6,6
2729.8,6
2730.0,6
2730.2,6
2730.4,6
2730.6,6
2730.8,6
2731.0,6
2731.2,6
2731.4,6
2731.6,6
2731.8,6
2732.0,6
2732.2,6
2732.4,6
2732.6,6
2732.8,6
2733.0,6
2733.2,6
2733.4,6
2733.6,5
2733.8,5
2734.0,5
2734.2,5
2734.4,5
2734.6,5
2734.8,5
2735.0,5
2735.2,5
2735.4,5
2735.6,5
2735.8,5
2736.0,5
2736.2,5
2736.4,5
2736.6,5
2736.8,5
2737.0,5
2737.2,5
2737.4,5
2737.6,5
2737.8,5
2738.0,5
2738.2,5
2738.4,5
2738.6,5
2738.8,5
2739.0,5
2739.2,5
2739.4,5
2739.6,5
2739.8,5
2740.0,5
2740.2,5
2740.4,5
2740.6,5
2740.8,5
2741.0,5
2741.2,5
2741.4,5
2741.6,5
2741.8,5
2742.0,5
2742.2,5
2742.4,5
2742.6,4
2742.8,4
2743.0,4
2743.2,4
2743.4,4
2743.6,4
2743.8,4
2744.0,4
2744.2,4
2744.4,4
2744.6,4
2744.8,4
2745.0,4
2745.2,4
2745.4,5
2745.6,5
2745.8,5
2746.0,5
2746.2,5
2746.4,5
2746.6,5
2746.8,5
2747.0,5
2747.2,5
2747.4,5
2747.6,5
2747.8,5
2748.0,5
2748.2,5
2748.4,5
2748.6,5
2748.8,5
2749.0,5
2749.2,5
2749.4,5
2749.6,5
2749.8,5
2750.0,5
2750.2,5
2750.4,5
2750.6,5
2750.8,5
2751.0,5
2751.2,5
2751.4,5
2751.6,5
2751.8,5
2752.0,5
2752.2,5
2752.4,5
2752.6,5
2752.8,5
2753.0,5
2753.2,5
2753.4,5
2753.6,5
2753.8,5
2754.0,5
2754.2,5
2754.4,5
2754.6,5
2754.8,5
2755.0,5
2755.2,5
2755.4,5
2755.6,5
2755.8,5
2756.0,5
2756.2,5
2756.4,5
2756.6,5
2756.8,5
2757.0,5
2757.2,5
2757.4,5
2757.6,5
2757.8,5
2758.0,5
2758.2,5
2758.4,5
2758.6,5
2758.8,5
2759.0,5
2759.2,5
2759.4,5
2759.6,5
2759.8,5
2760.0,5
2760.2,5
2760.4,5
2760.6,5
2760.8,5
2761.0,5
2761.2,5
2761.4,5
2761.6,5
2761.8,5
2762.0,5
2762.2,5
2762.4,6
2762.6,6
2762.8,6
2763.0,6
2763.2,6
2763.4,6
2763.6,6
2763.8,6
2764.0,6
2764.2,6
2764.4,6
2764.6,6
2764.8,6
2765.0,6
2765.2,6
2765.4,6
2765.6,5
2765.8,5
2766.0,5
2766.2,5
2766.4,5
2766.6,5
2766.8,5
2767.0,5
2767.2,4
2767.4,4
2767.6,4
2767.8,4
2768.0,4
2768.2,4
2768.4,4
2768.6,4
2768.8,4
2769.0,4
2769.2,3
2769.4,3
2769.6,3
2769.8,3
2770.0,3
2770.2,3
2770.4,3
2770.6,3
2770.8,3
2771.0,3
2771.2,3
2771.4,3
2771.6,3
2771.8,4
2772.0,3
2772.2,3
2772.4,3
2772.6,3
2772.8,3
2773.0,3
2773.2,3
2773.4,3
2773.6,3
2773.8,3
2774.0,3
2774.2,3
2774.4,3
2774.6,3
2774.8,3
2775.0,3
2775.2,3
2775.4,3
2775.6,3
2775.8,3
2776.0,3
2776.2,3
2776.4,3
2776.6,3
2776.8,3
2777.0,3
2777.2,3
2777.4,3
2777.6,3
2777.8,3
2778.0,3
2778.2,3
2778.4,3
2778.6,3
2778.8,3
2779.0,3
2779.2,3
2779.4,3
2779.6,3
2779.8,3
2780.0,3
2780.2,3
2780.4,3
2780.6,3
2780.8,3
2781.0,3
2781.2,3
2781.4,3
2781.6,3
2781.8,3
2782.0,3
2782.2,3
2782.4,4
2782.6,4
2782.8,4
2783.0,4
2783.2,4
2783.4,4
2783.6,4
2783.8,4
2784.0,4
2784.2,4
2784.4,4
2784.6,4
2784.8,4
2785.0,4
2785.2,4
2785.4,4
2785.6,4
2785.8,4
2786.0,4
2786.2,4
2786.4,4
2786.6,4
2786.8,4
2787.0,4
2787.2,4
2787.4,4
2787.6,4
2787.8,4
2788.0,4
2788.2,4
2788.4,4
2788.6,4
2788.8,4
2789.0,4
2789.2,4
2789.4,4
2789.6,4
2789.8,4
2790.0,4
2790.2,4
2790.4,4
2790.6,4
2790.8,4
2791.0,4
2791.2,4
2791.4,4
2791.6,4
2791.8,4
2792.0,4
2792.2,4
2792.4,4
2792.6,4
2792.8,4
2793.0,3
2793.2,3
2793.4,3
2793.6,3
2793.8,3
2794.0,3
2794.2,3
2794.4,3
2794.6,3
2794.8,3
2795.0,3
2795.2,3
2795.4,3
2795.6,3
2795.8,3
2796.0,3
2796.2,3
2796.4,3
2796.6,3
2796.8,3
2797.0,3
2797.2,3
2797.4,3
2797.6,3
2797.8,3
2798.0,3
2798.2,3
2798.4,3
2798.6,3
2798.8,3
2799.0,3
2799.2,3
2799.4,3
2799.6,3
2799.8,4
2800.0,4
2800.2,4
2800.4,4
2800.6,4
2800.8,4
2801.0,4
2801.2,4
2801.4,4
2801.6,4
2801.8,4
2802.0,4
2802.2,4
2802.4,4
2802.6,4
2802.8,4
2803.0,4
2803.2,4
2803.4,4
2803.6,4
2803.8,4
2804.0,4
2804.2,4
2804.4,4
2804.6,4
2804.8,4
2805.0,5
2805.2,5
2805.4,5
2805.6,5
2805.8,5
2806.0,5
2806.2,5
2806.4,5
2806.6,5
2806.8,5
2807.0,5
2807.2,5
2807.4,5
2807.6,5
2807.8,5
2808.0,5
2808.2,5
2808.4,5
2808.6,5
2808.8,5
2809.0,5
2809.2,5
2809.4,5
2809.6,5
2809.8,5
2810.0,5
2810.2,5
2810.4,5
2810.6,5
2810.8,5
2811.0,5
2811.2,5
2811.4,5
2811.6,5
2811.8,5
2812.0,5
2812.2,5
2812.4,5
2812.6,5
2812.8,5
2813.0,5
2813.2,5
2813.4,5
2813.6,5
2813.8,5
2814.0,5
2814.2,5
2814.4,5
2814.6,5
2814.8,5
2815.0,5
2815.2,5
2815.4,5
2815.6,5
2815.8,5
2816.0,5
2816.2,5
2816.4,5
2816.6,5
2816.8,5
2817.0,5
2817.2,5
2817.4,5
2817.6,5
2817.8,5
2818.0,5
2818.2,5
2818.4,5
2818.6,5
2818.8,5
2819.0,5
2819.2,5
2819.4,5
2819.6,5
2819.8,5
2820.0,5
2820.2,5
2820.4,5
2820.6,5
2820.8,5
2821.0,5
2821.2,5
2821.4,5
2821.6,5
2821.8,5
2822.0,5
2822.2,5
2822.4,5
2822.6,5
2822.8,5
2823.0,5
2823.2,5
2823.4,5
2823.6,5
2823.8,5
2824.0,5
2824.2,5
2824.4,5
2824.6,5
2824.8,5
2825.0,5
2825.2,5
2825.4,5
2825.6,5
2825.8,5
2826.0,5
2826.2,5
2826.4,5
2826.6,5
2826.8,5
2827.0,5
2827.2,5
2827.4,5
2827.6,5
2827.8,5
2828.0,5
2828.2,5
2828.4,5
2828.6,5
2828.8,5
2829.0,5
2829.2,5
2829.4,5
2829.6,5
2829.8,5
2830.0,5
2830.2,5
2830.4,5
2830.6,5
2830.8,5
2831.0,5
2831.2,5
2831.4,5
2831.6,5
2831.8,5
2832.0,5
2832.2,5
2832.4,5
2832.6,5
2832.8,5
2833.0,5
2833.2,5
2833.4,5
2833.6,5
2833.8,5
2834.0,5
2834.2,5
2834.4,5
2834.6,5
2834.8,5
2835.0,5
2835.2,5
2835.4,5
2835.6,5
2835.8,5
2836.0,5
2836.2,5
2836.4,5
2836.6,5
2836.8,4
2837.0,4
2837.2,4
2837.4,4
2837.6,4
2837.8,4
2838.0,4
2838.2,4
2838.4,4
2838.6,4
2838.8,4
2839.0,4
2839.2,4
2839.4,4
2839.6,4
2839.8,4
2840.0,4
2840.2,4
2840.4,4
2840.6,4
2840.8,4
2841.0,4
2841.2,4
2841.4,4
2841.6,4
2841.8,4
2842.0,4
2842.2,4
2842.4,4
2842.6,4
2842.8,4
2843.0,4
2843.2,4
2843.4,4
2843.6,4
2843.8,4
2844.0,4
2844.2,4
2844.4,4
2844.6,4
2844.8,4
2845.0,4
2845.2,4
2845.4,4
2845.6,5
2845.8,5
2846.0,5
2846.2,5
2846.4,5
2846.6,5
2846.8,5
2847.0,5
2847.2,5
2847.4,5
2847.6,5
2847.8,5
2848.0,5
2848.2,5
2848.4,5
2848.6,5
2848.8,5
2849.0,5
2849.2,5
2849.4,5
2849.6,5
2849.8,5
2850.0,5
2850.2,5
2850.4,5
2850.6,5
2850.8,5
2851.0,5
2851.2,5
2851.4,5
2851.6,5
2851.8,5
2852.0,5
2852.2,5
2852.4,5
2852.6,5
2852.8,5
2853.0,5
2853.2,5
2853.4,5
2853.6,5
2853.8,5
2854.0,5
2854.2,5
2854.4,5
2854.6,5
2854.8,5
2855.0,5
2855.2,4
2855.4,4
2855.6,4
2855.8,4
2856.0,4
2856.2,4
2856.4,4
2856.6,4
2856.8,4
2857.0,4
2857.2,4
2857.4,4
2857.6,4
2857.8,4
2858.0,4
2858.2,4
2858.4,3
2858.6,2
2858.8,2
2859.0,2
2859.2,2
2859.4,2
2859.6,2
2859.8,2
2860.0,2
2860.2,2
2860.4,2
2860.6,1
2860.8,1
2861.0,1
2861.2,1
2861.4,1
2861.6,1
2861.8,1
2862.0,1
2862.2,1
2862.4,1
2862.6,1
2862.8,1
2863.0,1
2863.2,1
2863.4,1
2863.6,1
2863.8,1
2864.0,1
2864.2,1
2864.4,1
2864.6,1
2864.8,1
2865.0,1
2865.2,1
2865.4,1
2865.6,1
2865.8,1
2866.0,1
2866.2,1
2866.4,1
2866.6,1
2866.8,1
2867.0,1
2867.2,1
2867.4,1
2867.6,1
2867.8,1
2868.0,1
2868.2,1
2868.4,1
2868.6,1
2868.8,1
2869.0,1
2869.2,1
2869.4,1
2869.6,1
2869.8,1
2870.0,1
2870.2,1
2870.4,1
2870.6,1
2870.8,1
2871.0,1
2871.2,1
2871.4,1
2871.6,1
2871.8,1
2872.0,1
2872.2,1
2872.4,1
2872.6,1
2872.8,1
2873.0,1
2873.2,1
2873.4,1
2873.6,1
2873.8,1
2874.0,1
2874.2,1
2874.4,1
2874.6,1
2874.8,1
2875.0,1
2875.2,1
2875.4,1
2875.6,1
2875.8,1
2876.0,1
2876.2,1
2876.4,1
2876.6,1
2876.8,1
2877.0,1
2877.2,1
2877.4,1
2877.6,1
2877.8,1
2878.0,1
2878.2,1
2878.4,1
2878.6,1
2878.8,1
2879.0,1
2879.2,1
2879.4,1
2879.6,1
2879.8,1
2880.0,1
2880.2,1
2880.4,1
2880.6,1
2880.8,1
2881.0,1
2881.2,1
2881.4,1
2881.6,1
2881.8,1
2882.0,1
2882.2,1
2882.4,1
2882.6,1
2882.8,1
2883.0,1
2883.2,1
2883.4,1
2883.6,1
2883.8,1
2884.0,1
2884.2,1
2884.4,1
2884.6,1
2884.8,1
2885.0,1
2885.2,1
2885.4,1
2885.6,1
2885.8,1
2886.0,1
2886.2,1
2886.4,1
2886.6,1
2886.8,1
2887.0,1
2887.2,1
2887.4,1
2887.6,1
2887.8,1
2888.0,1
2888.2,1
2888.4,1
2888.6,1
2888.8,1
2889.0,1
2889.2,1
2889.4,1
2889.6,1
2889.8,1
2890.0,1
2890.2,1
2890.4,1
2890.6,1
2890.8,1
2891.0,1
2891.2,1
2891.4,1
2891.6,1
2891.8,1
2892.0,1
2892.2,1
2892.4,1
2892.6,1
2892.8,1
2893.0,1
2893.2,1
2893.4,1
2893.6,1
2893.8,1
2894.0,1
2894.2,1
2894.4,1
2894.6,1
2894.8,1
2913.4,1
2913.6,1
2913.8,1
2914.0,1
2914.2,1
2914.4,1
2914.6,1
2914.8,1
2915.0,1
2915.2,1
2915.4,1
2915.6,1
2915.8,1
2916.0,1
2916.2,1
2916.4,1
2916.6,1
2916.8,1
2917.0,1
2917.2,1
2917.4,1
2917.6,1
2917.8,1
2918.0,1
2918.2,1
2918.4,1
2918.6,1
2918.8,1
2919.0,1
2919.2,1
2919.4,1
2919.6,1
2919.8,1
2920.0,1
2920.2,1
2920.4,1
2920.6,1
2920.8,1
2921.0,1
2921.2,1
2921.4,1
2921.6,1
2921.8,1
2922.0,1
2922.2,1
2922.4,1
2922.6,1
2922.8,1
2923.0,1
2923.2,1
2923.4,1
2923.6,1
2923.8,1
2924.0,1
2924.2,1
2924.4,1
2924.6,1
2924.8,1
2925.0,1
2925.2,1
2925.4,1
2925.6,1
2925.8,1
2926.0,1
2926.2,1
2926.4,1
2926.6,1
2926.8,1
2927.0,1
2927.2,1
2927.4,1
2927.6,1
2927.8,1
2928.0,1
2928.2,1
2928.4,1
2928.6,1
2928.8,1
2929.0,1
2929.2,1
2929.4,1
2929.6,1
2929.8,1
2930.0,1
2930.2,1
2930.4,1
2930.6,1
2930.8,1
2931.0,1
2931.2,1
2931.4,1
2931.6,1
2931.8,1
2932.0,1
2932.2,1
2932.4,1
2932.6,1
2932.8,1
2933.0,1
2933.2,1
2933.4,1
2933.6,1
2933.8,1
2934.0,1
2934.2,1
2934.4,1
2934.6,1
2934.8,1
2935.0,1
2935.2,1
2935.4,1
2935.6,1
2935.8,1
2936.0,1
2936.2,1
2936.4,1
2936.6,1
2936.8,1
2937.0,1
2937.2,1
2937.4,1
2937.6,1
2937.8,1
2938.0,1
2938.2,1
2938.4,1
2938.6,1
2938.8,1
2939.0,1
2939.2,1
2939.4,1
2939.6,1
2939.8,1
2940.0,1
2940.2,1
2940.4,1
2940.6,1
2940.8,1
2941.0,1
2941.2,1
2941.4,1
2941.6,1
2941.8,1
2942.0,1
2942.2,1
2942.4,1
2942.6,1
2942.8,1
2943.0,1
2943.2,1
2943.4,1
2943.6,2
2943.8,2
2944.0,2
2944.2,2
2944.4,2
2944.6,2
2944.8,2
2945.0,2
2945.2,2
2945.4,2
2945.6,2
2945.8,2
2946.0,2
2946.2,2
2946.4,3
2946.6,3
2946.8,3
2947.0,3
2947.2,3
2947.4,3
2947.6,3
2947.8,3
2948.0,3
2948.2,3
2948.4,3
2948.6,3
2948.8,3
2949.0,3
2949.2,4
2949.4,4
2949.6,4
2949.8,4
2950.0,4
2950.2,4
2950.4,4
2950.6,4
2950.8,4
2951.0,4
2951.2,4
2951.4,4
2951.6,4
2951.8,4
2952.0,4
2952.2,4
2952.4,4
2952.6,4
2952.8,4
2953.0,4
2953.2,4
2953.4,4
2953.6,4
2953.8,4
2954.0,4
2954.2,4
2954.4,4
2954.6,4
2954.8,4
2955.0,4
2955.2,4
2955.4,4
2955.6,4
2955.8,4
2956.0,4
2956.2,4
2956.4,4
2956.6,4
2956.8,4
2957.0,4
2957.2,4
2957.4,4
2957.6,4
2957.8,4
2958.0,4
2958.2,4
2958.4,4
2958.6,4
2958.8,4
2959.0,4
2959.2,4
2959.4,4
2959.6,4
2959.8,4
2960.0,4
2960.2,4
2960.4,4
2960.6,4
2960.8,4
2961.0,4
2961.2,4
2961.4,4
2961.6,4
2961.8,4
2962.0,4
2962.2,4
2962.4,4
2962.6,4
2962.8,5
2963.0,5
2963.2,5
2963.4,5
2963.6,5
2963.8,5
2964.0,5
2964.2,5
2964.4,5
2964.6,5
2964.8,5
2965.0,5
2965.2,5
2965.4,5
2965.6,5
2965.8,5
2966.0,5
2966.2,5
2966.4,6
2966.6,6
2966.8,6
2967.0,6
2967.2,6
2967.4,6
2967.6,6
2967.8,6
2968.0,6
2968.2,6
2968.4,6
2968.6,6
2968.8,6
2969.0,6
2969.2,6
2969.4,6
2969.6,6
2969.8,6
2970.0,6
2970.2,6
2970.4,6
2970.6,6
2970.8,6
2971.0,6
2971.2,6
2971.4,6
2971.6,6
2971.8,6
2972.0,6
2972.2,6
2972.4,6
2972.6,6
2972.8,6
2973.0,6
2973.2,6
2973.4,6
2973.6,6
2973.8,6
2974.0,6
2974.2,6
2974.4,6
2974.6,6
2974.8,6
2975.0,6
2975.2,6
2975.4,6
2975.6,6
2975.8,6
2976.0,6
2976.2,6
2976.4,6
2976.6,6
2976.8,6
2977.0,6
2977.2,6
2977.4,6
2977.6,6
2977.8,6
2978.0,6
2978.2,6
2978.4,6
2978.6,6
2978.8,6
2979.0,6
2979.2,6
2979.4,6
2979.6,6
2979.8,6
2980.0,6
2980.2,6
2980.4,6
2980.6,6
2980.8,6
2981.0,6
2981.2,7
2981.4,7
2981.6,7
2981.8,7
2982.0,7
2982.2,7
2982.4,8
2982.6,8
2982.8,8
2983.0,8
2983.2,8
2983.4,8
2983.6,8
2983.8,8
2984.0,8
2984.2,8
2984.4,8
2984.6,9
2984.8,9
2985.0,9
2985.2,9
2985.4,9
2985.6,9
2985.8,9
2986.0,9
2986.2,9
2986.4,9
2986.6,9
2986.8,9
2987.0,9
2987.2,9
2987.4,9
2987.6,9
2987.8,9
2988.0,9
2988.2,9
2988.4,9
2988.6,9
2988.8,9
2989.0,9
2989.2,9
2989.4,9
2989.6,9
2989.8,9
2990.0,9
2990.2,9
2990.4,9
2990.6,9
2990.8,9
2991.0,9
2991.2,9
2991.4,9
2991.6,9
2991.8,9
2992.0,9
2992.2,9
2992.4,9
2992.6,9
2992.8,9
2993.0,9
2993.2,9
2993.4,9
2993.6,9
2993.8,9
2994.0,9
2994.2,9
2994.4,9
2994.6,9
2994.8,9
2995.0,9
2995.2,9
2995.4,9
2995.6,9
2995.8,9
2996.0,9
2996.2,9
2996.4,9
2996.6,9
2996.8,9
2997.0,9
2997.2,10
2997.4,10
2997.6,10
2997.8,10
2998.0,10
2998.2,10
2998.4,10
2998.6,10
2998.8,10
2999.0,10
2999.2,10
2999.4,10
2999.6,10
2999.8,10
3000.0,10
3000.2,10
3000.4,10
3000.6,10
3000.8,10
3001.0,10
3001.2,10
3001.4,10
3001.6,10
3001.8,10
3002.0,10
3002.2,10
3002.4,10
3002.6,10
3002.8,10
3003.0,10
3003.2,10
3003.4,10
3003.6,10
3003.8,10
3004.0,10
3004.2,10
3004.4,10
3004.6,10
3004.8,10
3005.0,10
3005.2,10
3005.4,10
3005.6,10
3005.8,10
3006.0,10
3006.2,10
3006.4,10
3006.6,10
3006.8,10
3007.0,10
3007.2,10
3007.4,10
3007.6,10
3007.8,10
3008.0,10
3008.2,10
3008.4,10
3008.6,10
3008.8,10
3009.0,10
3009.2,10
3009.4,10
3009.6,10
3009.8,10
3010.0,10
3010.2,10
3010.4,9
3010.6,9
3010.8,9
3011.0,9
3011.2,9
3011.4,9
3011.6,9
3011.8,9
3012.0,9
3012.2,9
3012.4,9
3012.6,9
3012.8,9
3013.0,9
3013.2,9
3013.4,9
3013.6,9
3013.8,9
3014.0,9
3014.2,9
3014.4,9
3014.6,9
3014.8,9
3015.0,9
3015.2,9
3015.4,9
3015.6,9
3015.8,9
3016.0,9
3016.2,9
3016.4,9
3016.6,9
3016.8,9
3017.0,9
3017.2,9
3017.4,9
3017.6,9
3017.8,9
3018.0,9
3018.2,9
3018.4,9
3018.6,9
3018.8,9
3019.0,9
3019.2,9
3019.4,9
3019.6,9
3019.8,9
3020.0,9
3020.2,9
3020.4,9
3020.6,9
3020.8,9
3021.0,9
3021.2,9
3021.4,9
3021.6,9
3021.8,9
3022.0,9
3022.2,9
3022.4,9
3022.6,9
3022.8,9
3023.0,9
3023.2,9
3023.4,9
3023.6,9
3023.8,9
3024.0,9
3024.2,9
3024.4,9
3024.6,9
3024.8,9
3025.0,9
3025.2,9
3025.4,9
3025.6,9
3025.8,9
3026.0,9
3026.2,9
3026.4,9
3026.6,9
3026.8,9
3027.0,9
3027.2,9
3027.4,9
3027.6,9
3027.8,9
3028.0,9
3028.2,9
3028.4,9
3028.6,9
3028.8,9
3029.0,9
3029.2,9
3029.4,9
3029.6,9
3029.8,9
3030.0,9
3030.2,9
3030.4,9
3030.6,9
3030.8,9
3031.0,9
3031.2,9
3031.4,9
3031.6,9
3031.8,9
3032.0,9
3032.2,9
3032.4,9
3032.6,9
3032.8,9
3033.0,9
3033.2,9
3033.4,9
3033.6,9
3033.8,8
3034.0,8
3034.2,8
3034.4,8
3034.6,8
3034.8,8
3035.0,8
3035.2,8
3035.4,8
3035.6,8
3035.8,8
3036.0,8
3036.2,8
3036.4,8
3036.6,8
3036.8,8
3037.0,8
3037.2,8
3037.4,8
3037.6,8
3037.8,8
3038.0,8
3038.2,7
3038.4,7
3038.6,7
3038.8,7
3039.0,7
3039.2,7
3039.4,7
3039.6,6
3039.8,6
3040.0,6
3040.2,6
3040.4,6
3040.6,6
3040.8,6
3041.0,6
3041.2,6
3041.4,5
3041.6,5
3041.8,4
3042.0,4
3042.2,4
3042.4,4
3042.6,4
3042.8,4
3043.0,4
3043.2,4
3043.4,4
3043.6,4
3043.8,4
3044.0,4
3044.2,4
3044.4,4
3044.6,4
3044.8,4
3045.0,4
3045.2,4
3045.4,4
3045.6,4
3045.8,4
3046.0,4
3046.2,4
3046.4,4
3046.6,4
3046.8,4
3047.0,4
3047.2,4
3047.4,4
3047.6,4
3047.8,4
3048.0,4
3048.2,4
3048.4,4
3048.6,4
3048.8,4
3049.0,4
3049.2,4
3049.4,4
3049.6,4
3049.8,4
3050.0,4
3050.2,4
3050.4,5
3050.6,5
3050.8,5
3051.0,5
3051.2,5
3051.4,5
3051.6,5
3051.8,5
3052.0,5
3052.2,5
3052.4,5
3052.6,5
3052.8,5
3053.0,5
3053.2,5
3053.4,5
3053.6,5
3053.8,5
3054.0,6
3054.2,6
3054.4,6
3054.6,6
3054.8,6
3055.0,6
3055.2,6
3055.4,6
3055.6,6
3055.8,6
3056.0,6
3056.2,6
3056.4,6
3056.6,6
3056.8,6
3057.0,6
3057.2,6
3057.4,6
3057.6,6
3057.8,6
3058.0,6
3058.2,6
3058.4,6
3058.6,6
3058.8,6
3059.0,6
3059.2,6
3059.4,6
3059.6,6
3059.8,6
3060.0,6
3060.2,6
3060.4,6
3060.6,6
3060.8,6
3061.0,6
3061.2,6
3061.4,6
3061.6,5
3061.8,5
3062.0,5
3062.2,5
3062.4,5
3062.6,5
3062.8,5
3063.0,5
3063.2,6
3063.4,6
3063.6,5
3063.8,5
3064.0,5
3064.2,5
3064.4,5
3064.6,5
3064.8,5
3065.0,5
3065.2,5
3065.4,5
3065.6,5
3065.8,4
3066.0,4
3066.2,4
3066.4,4
3066.6,4
3066.8,4
3067.0,4
3067.2,4
3067.4,4
3067.6,4
3067.8,4
3068.0,4
3068.2,4
3068.4,4
3068.6,4
3068.8,4
3069.0,4
3069.2,4
3069.4,4
3069.6,4
3069.8,4
3070.0,4
3070.2,4
3070.4,4
3070.6,5
3070.8,5
3071.0,5
3071.2,5
3071.4,5
3071.6,5
3071.8,5
3072.0,5
3072.2,5
3072.4,5
3072.6,5
3072.8,5
3073.0,5
3073.2,5
3073.4,5
3073.6,5
3073.8,5
3074.0,5
3074.2,5
3074.4,5
3074.6,5
3074.8,5
3075.0,5
3075.2,5
3075.4,5
3075.6,5
3075.8,5
3076.0,5
3076.2,5
3076.4,5
3076.6,5
3076.8,5
3077.0,5
3077.2,5
3077.4,5
3077.6,5
3077.8,5
3078.0,5
3078.2,5
3078.4,5
3078.6,5
3078.8,5
3079.0,5
3079.2,5
3079.4,5
3079.6,5
3079.8,5
3080.0,5
3080.2,5
3080.4,5
3080.6,5
3080.8,5
3081.0,5
3081.2,5
3081.4,5
3081.6,5
3081.8,5
3082.0,5
3082.2,5
3082.4,5
3082.6,5
3082.8,5
3083.0,5
3083.2,5
3083.4,5
3083.6,5
3083.8,5
3084.0,5
3084.2,5
3084.4,5
3084.6,5
3084.8,5
3085.0,5
3085.2,5
3085.4,5
3085.6,5
3085.8,5
3086.0,5
3086.2,5
3086.4,5
3086.6,5
3086.8,5
3087.0,5
3087.2,5
3087.4,5
3087.6,5
3087.8,5
3088.0,5
3088.2,5
3088.4,5
3088.6,5
3088.8,5
3089.0,5
3089.2,5
3089.4,5
3089.6,5
3089.8,5
3090.0,5
3090.2,5
3090.4,5
3090.6,5
3090.8,5
3091.0,5
3091.2,5
3091.4,5
3091.6,5
3091.8,5
3092.0,5
3092.2,5
3092.4,5
3092.6,5
3092.8,5
3093.0,5
3093.2,5
3093.4,5
3093.6,5
3093.8,5
3094.0,5
3094.2,5
3094.4,5
3094.6,5
3094.8,5
3095.0,5
3095.2,5
3095.4,5
3095.6,5
3095.8,5
3096.0,5
3096.2,5
3096.4,5
3096.6,5
3096.8,5
3097.0,5
3097.2,5
3097.4,5
3097.6,5
3097.8,5
3098.0,5
3098.2,5
3098.4,5
3098.6,5
3098.8,5
3099.0,5
3099.2,5
3099.4,5
3099.6,5
3099.8,5
3100.0,5
3100.2,5
3100.4,5
3100.6,5
3100.8,5
3101.0,5
3101.2,5
3101.4,5
3101.6,5
3101.8,5
3102.0,5
3102.2,5
3102.4,5
3102.6,5
3102.8,5
3103.0,5
3103.2,5
3103.4,5
3103.6,5
3103.8,5
3104.0,5
3104.2,5
3104.4,5
3104.6,5
3104.8,5
3105.0,5
3105.2,5
3105.4,5
3105.6,5
3105.8,5
3106.0,5
3106.2,5
3106.4,5
3106.6,5
3106.8,5
3107.0,5
3107.2,5
3107.4,5
3107.6,5
3107.8,5
3108.0,5
3108.2,5
3108.4,5
3108.6,5
3108.8,5
3109.0,5
3109.2,5
3109.4,5
3109.6,5
3109.8,5
3110.0,5
3110.2,5
3110.4,5
3110.6,5
3110.8,5
3111.0,5
3111.2,5
3111.4,5
3111.6,5
3111.8,5
3112.0,5
3112.2,5
3112.4,5
3112.6,5
3112.8,5
3113.0,5
3113.2,5
3113.4,5
3113.6,5
3113.8,5
3114.0,5
3114.2,5
3114.4,5
3114.6,5
3114.8,5
3115.0,5
3115.2,5
3115.4,5
3115.6,5
3115.8,5
3116.0,6
3116.2,6
3116.4,6
3116.6,6
3116.8,6
3117.0,6
3117.2,6
3117.4,6
3117.6,6
3117.8,6
3118.0,6
3118.2,6
3118.4,7
3118.6,7
3118.8,7
3119.0,7
3119.2,7
3119.4,7
3119.6,7
3119.8,7
3120.0,7
3120.2,7
3120.4,8
3120.6,8
3120.8,8
3121.0,8
3121.2,8
3121.4,8
3121.6,8
3121.8,8
3122.0,8
3122.2,8
3122.4,8
3122.6,8
3122.8,8
3123.0,8
3123.2,8
3123.4,8
3123.6,8
3123.8,8
3124.0,8
